#node	identifier	x_position	y_position	color	annotation
HKDC1	9606.ENSP00000346643	0.8595300261096607	0.6437735849056604	rgb(183,239,117)	Hexokinase HKDC1; Catalyzes the phosphorylation of hexose to hexose 6- phosphate, although at very low level compared to other hexokinases. Has low glucose phosphorylating activity compared to other hexokinases. Involved in glucose homeostasis and hepatic lipid accumulation. Required to maintain whole-body glucose homeostasis during pregnancy; however additional evidences are required to confirm this role (By similarity).
IDH3B	9606.ENSP00000482773	0.30261096605744126	0.5922641509433962	rgb(219,239,117)	Isocitrate dehydrogenase [NAD] subunit beta, mitochondrial; Plays a structural role to facilitate the assembly and ensure the full activity of the enzyme catalyzing the decarboxylation of isocitrate (ICT) into alpha-ketoglutarate. The heterodimer composed of the alpha (IDH3A) and beta (IDH3B) subunits and the heterodimer composed of the alpha (IDH3A) and gamma (IDH3G) subunits, have considerable basal activity but the full activity of the heterotetramer (containing two subunits of IDH3A, one of IDH3B and one of IDH3G) requires the assembly and cooperative function of both heterodimers.
IFT140	9606.ENSP00000406012	0.6545039164490862	0.41509433962264153	rgb(117,239,132)	Intraflagellar transport protein 140 homolog; Component of the IFT complex A (IFT-A), a complex required for retrograde ciliary transport and entry into cilia of G protein- coupled receptors (GPCRs). Plays a pivotal role in proper development and function of ciliated cells through its role in ciliogenesis and/or cilium maintenance. Required for the development and maintenance of the outer segments of rod and cone photoreceptor cells. Plays a role in maintenance and the delivery of opsin to the outer segment of photoreceptor cells (By similarity).
IFT172	9606.ENSP00000260570	0.6973890339425588	0.5413207547169812	rgb(117,239,164)	Intraflagellar transport protein 172 homolog; Required for the maintenance and formation of cilia. Plays an indirect role in hedgehog (Hh) signaling, cilia being required for all activity of the hedgehog pathway (By similarity); Belongs to the IFT172 family.
IFT20	9606.ENSP00000464443	0.6821148825065274	0.3471698113207547	rgb(117,117,239)	Intraflagellar transport protein 20 homolog; Part of intraflagellar transport (IFT) particles involved in ciliary process assembly. May play a role in the trafficking of ciliary membrane proteins from the Golgi complex to the cilium. Regulates the platelet-derived growth factor receptor-alpha (PDGFRA) signaling pathway. Required for protein stability of E3 ubiquitin ligases CBL and CBLB that mediate ubiquitination and internalization of PDGFRA for proper feedback inhibition of PDGFRA signaling. Essential for male fertility. Plays an important role in spermatogenesis, particularly sperm [...] 
IFT27	9606.ENSP00000393541	0.7819843342036554	0.4711320754716981	rgb(117,117,239)	Intraflagellar transport protein 27 homolog; Small GTPase-like component of the intraflagellar transport (IFT) complex B that promotes the exit of the BBSome complex from cilia via its interaction with ARL6. Not involved in entry of the BBSome complex into cilium. Prevents aggregation of GTP-free ARL6. Required for hedgehog signaling. Forms a subcomplex within the IFT complex B with IFT25. Its role in intraflagellar transport is mainly seen in tissues rich in ciliated cells such as kidney and testis. Essential for male fertility, spermiogenesis and sperm flagella formation. Plays a rol [...] 
IFT43	9606.ENSP00000238628	0.7913838120104438	0.35056603773584905	rgb(117,239,135)	Intraflagellar transport protein 43 homolog; As a component of IFT complex A (IFT-A), a complex required for retrograde ciliary transport and entry into cilia of G protein- coupled receptors (GPCRs), it is involved in ciliogenesis. Involved in retrograde ciliary transport along microtubules from the ciliary tip to the base.
IFT74	9606.ENSP00000404122	0.7925587467362925	0.4247169811320755	rgb(117,117,239)	Intraflagellar transport protein 74 homolog; Component of the intraflagellar transport (IFT) complex B: together with IFT81, forms a tubulin-binding module that specifically mediates transport of tubulin within the cilium. Binds beta-tubulin via its basic region. Required for ciliogenesis. Belongs to the IFT74 family.
IFT88	9606.ENSP00000323580	0.6844647519582245	0.48415094339622644	rgb(117,117,239)	Intraflagellar transport protein 88 homolog; Involved in primary cilium biogenesis. Also involved in autophagy since it is required for trafficking of ATG16L and the expansion of the autophagic compartment.
IMPDH1	9606.ENSP00000345096	0.4782637075718016	0.5690566037735849	rgb(117,239,216)	Inosine-5'-monophosphate dehydrogenase 1; Catalyzes the conversion of inosine 5'-phosphate (IMP) to xanthosine 5'-phosphate (XMP), the first committed and rate-limiting step in the de novo synthesis of guanine nucleotides, and therefore plays an important role in the regulation of cell growth. Could also have a single-stranded nucleic acid-binding activity and could play a role in RNA and/or DNA metabolism. It may also have a role in the development of malignancy and the growth progression of some tumors; Belongs to the IMPDH/GMPR family.
IMPG1	9606.ENSP00000358966	0.16279373368146213	0.4133962264150944	rgb(239,178,117)	Interphotoreceptor matrix proteoglycan 1; May interact with hyaluronan which may serve to form a basic macromolecular scaffold comprising the insoluble interphotoreceptor matrix.
IMPG2	9606.ENSP00000193391	0.3654699738903394	0.6069811320754718	rgb(101,255,163)	Interphotoreceptor matrix proteoglycan 2; Chondroitin sulfate- and hyaluronan-binding proteoglycan involved in the organization of interphotoreceptor matrix; may participate in the maturation and maintenance of the light-sensitive photoreceptor outer segment. Binds heparin.
INPP5E	9606.ENSP00000360777	0.6545039164490862	0.6754716981132076	rgb(239,165,117)	Phosphatidylinositol polyphosphate 5-phosphatase type IV; Phosphatidylinositol (PtdIns) phosphatase that specifically hydrolyzes the 5-phosphate of phosphatidylinositol-3,4,5-trisphosphate (PtdIns(3,4,5)P3), phosphatidylinositol 4,5-bisphosphate (PtdIns(4,5)P2) and phosphatidylinositol 3,5-bisphosphate (PtdIns(3,5)P2)  (By similarity). Specific for lipid substrates, inactive towards water soluble inositol phosphates. Plays an essential role in the primary cilium by controlling ciliary growth and phosphoinositide 3-kinase (PI3K) signaling and stability (By similarity); Belongs to the in [...] 
IQCB1	9606.ENSP00000311505	0.6092689295039165	0.4428301886792453	rgb(117,168,239)	IQ calmodulin-binding motif-containing protein 1; Involved in ciliogenesis. The function in an early step in cilia formation depends on its association with CEP290/NPHP6. Involved in regulation of the BBSome complex integrity, specifically for presence of BBS2 and BBS5 in the complex, and in ciliary targeting of selected BBSome cargos. May play a role in controlling entry of the BBSome complex to cilia possibly implicating CEP290/NPHP6.
KCNV2	9606.ENSP00000371514	0.49530026109660574	0.3324528301886792	rgb(117,123,239)	Potassium voltage-gated channel subfamily V member 2; Potassium channel subunit. Modulates channel activity by shifting the threshold and the half-maximal activation to more negative values; Belongs to the potassium channel family. V (TC 1.A.1.2) subfamily. Kv8.2/KCNV2 sub-subfamily.
KIAA1549	9606.ENSP00000416040	0.07937336814621411	0.5215094339622641	rgb(117,239,151)	UPF0606 protein KIAA1549; KIAA1549; Belongs to the UPF0606 family.
KIF3B	9606.ENSP00000364864	0.7537859007832899	0.30471698113207546	rgb(239,120,117)	Kinesin-like protein KIF3B, N-terminally processed; Involved in tethering the chromosomes to the spindle pole and in chromosome movement. Microtubule-based anterograde translocator for membranous organelles. Plus end-directed microtubule sliding activity in vitro (By similarity).
KIZ	9606.ENSP00000479542	0.7490861618798956	0.18301886792452832	rgb(239,159,117)	Centrosomal protein kizuna; Centrosomal protein required for establishing a robust mitotic centrosome architecture that can endure the forces that converge on the centrosomes during spindle formation. Required for stabilizing the expanded pericentriolar material around the centriole. Belongs to the kizuna family.
KLHL7	9606.ENSP00000343273	0.40071801566579635	0.6556603773584906	rgb(160,239,117)	Kelch-like protein 7; Substrate-specific adapter of a BCR (BTB-CUL3-RBX1) E3 ubiquitin ligase complex. The BCR(KLHL7) complex acts by mediating ubiquitination and subsequent degradation of substrate proteins. Probably mediates 'Lys-48'-linked ubiquitination.
LCA5	9606.ENSP00000376686	0.5681462140992168	0.5079245283018868	rgb(101,199,255)	Lebercilin; Involved in intraflagellar protein (IFT) transport in photoreceptor cilia; Belongs to the LCA5 family.
LRAT	9606.ENSP00000337224	0.42480417754569194	0.40433962264150947	rgb(144,239,117)	Lecithin retinol acyltransferase; Transfers the acyl group from the sn-1 position of phosphatidylcholine to all-trans retinol, producing all-trans retinyl esters. Retinyl esters are storage forms of vitamin A (Probable). LRAT plays a critical role in vision (Probable). It provides the all-trans retinyl ester substrates for the isomerohydrolase which processes the esters into 11-cis-retinol in the retinal pigment epithelium; due to a membrane-associated alcohol dehydrogenase, 11 cis-retinol is oxidized and converted into 11-cis- retinaldehyde which is the chromophore for rhodopsin and t [...] 
MAK	9606.ENSP00000346484	0.5422976501305483	0.7864150943396228	rgb(117,233,239)	Serine/threonine-protein kinase MAK; Essential for the regulation of ciliary length and required for the long-term survival of photoreceptors (By similarity). Phosphorylates FZR1 in a cell cycle-dependent manner. Plays a role in the transcriptional coactivation of AR. Could play an important function in spermatogenesis. May play a role in chromosomal stability in prostate cancer cells; Belongs to the protein kinase superfamily. CMGC Ser/Thr protein kinase family. CDC2/CDKX subfamily.
MERTK	9606.ENSP00000295408	0.48120104438642297	0.540188679245283	rgb(117,239,119)	Tyrosine-protein kinase Mer; Receptor tyrosine kinase that transduces signals from the extracellular matrix into the cytoplasm by binding to several ligands including LGALS3, TUB, TULP1 or GAS6. Regulates many physiological processes including cell survival, migration, differentiation, and phagocytosis of apoptotic cells (efferocytosis). Ligand binding at the cell surface induces autophosphorylation of MERTK on its intracellular domain that provides docking sites for downstream signaling molecules. Following activation by ligand, interacts with GRB2 or PLCG2 and induces phosphorylation [...] 
MKS1	9606.ENSP00000376827	0.7167754569190601	0.5979245283018868	rgb(117,136,239)	Meckel syndrome type 1 protein; Component of the tectonic-like complex, a complex localized at the transition zone of primary cilia and acting as a barrier that prevents diffusion of transmembrane proteins between the cilia and plasma membranes. Involved in centrosome migration to the apical cell surface during early ciliogenesis. Required for ciliary structure and function, including a role in regulating length and appropriate number through modulating centrosome duplication. Required for cell branching morphology.
MT-ATP6	9606.ENSP00000354632	0.23446475195822453	0.909245283018868	rgb(239,227,117)	ATP synthase subunit a; Mitochondrial membrane ATP synthase (F(1)F(0) ATP synthase or Complex V) produces ATP from ADP in the presence of a proton gradient across the membrane which is generated by electron transport complexes of the respiratory chain. F-type ATPases consist of two structural domains, F(1) - containing the extramembraneous catalytic core and F(0) - containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subuni [...] 
MVK	9606.ENSP00000228510	0.2961488250652742	0.8079245283018869	rgb(117,239,180)	Mevalonate kinase; Catalyzes the phosphorylation of mevalonate to mevalonate 5- phosphate, a key step in isoprenoid and cholesterol biosynthesis ; Belongs to the GHMP kinase family. Mevalonate kinase subfamily.
NEK2	9606.ENSP00000355966	0.6633159268929504	0.14679245283018869	rgb(255,175,101)	Serine/threonine-protein kinase Nek2; Protein kinase which is involved in the control of centrosome separation and bipolar spindle formation in mitotic cells and chromatin condensation in meiotic cells. Regulates centrosome separation (essential for the formation of bipolar spindles and high-fidelity chromosome separation) by phosphorylating centrosomal proteins such as CROCC, CEP250 and NINL, resulting in their displacement from the centrosomes. Regulates kinetochore microtubule attachment stability in mitosis via phosphorylation of NDC80. Involved in regulation of mitotic checkpoint  [...] 
NEUROD1	9606.ENSP00000295108	0.13342036553524805	0.46320754716981133	rgb(239,191,117)	Neurogenic differentiation factor 1; Acts as a transcriptional activator: mediates transcriptional activation by binding to E box-containing promoter consensus core sequences 5'-CANNTG-3'. Associates with the p300/CBP transcription coactivator complex to stimulate transcription of the secretin gene as well as the gene encoding the cyclin-dependent kinase inhibitor CDKN1A. Contributes to the regulation of several cell differentiation pathways, like those that promote the formation of early retinal ganglion cells, inner ear sensory neurons, granule cells forming either the cerebellum or  [...] 
NPHP1	9606.ENSP00000313169	0.687402088772846	0.6035849056603774	rgb(117,117,239)	Nephrocystin-1; Together with BCAR1 it may play a role in the control of epithelial cell polarity (By similarity). Involved in the organization of apical junctions in kidney cells together with NPHP4 and RPGRIP1L/NPHP8 (By similarity). Does not seem to be strictly required for ciliogenesis (By similarity). Seems to help to recruit PTK2B/PYK2 to cell matrix adhesions, thereby initiating phosphorylation of PTK2B/PYK2 and PTK2B/PYK2-dependent signaling (By similarity). May play a role in the regulation of intraflagellar transport (IFT) during cilia assembly. Required for normal retina dev [...] 
NPHP4	9606.ENSP00000367398	0.6603785900783291	0.5820754716981132	rgb(117,145,239)	Nephrocystin-4; Involved in the organization of apical junctions; the function is proposed to implicate a NPHP1-4-8 module. Does not seem to be strictly required for ciliogenesis. Required for building functional cilia. Involved in the organization of the subapical actin network in multiciliated epithelial cells. Seems to recruit INT to basal bodies of motile cilia which subsequently interacts with actin-modifying proteins such as DAAM1 (By similarity). In cooperation with INVS may downregulate the canonical Wnt pathway and promote the Wnt-PCP pathway by regulating expression and subce [...] 
NR2E3	9606.ENSP00000482504	0.34079634464751957	0.4683018867924528	rgb(117,239,177)	Photoreceptor-specific nuclear receptor; Orphan nuclear receptor of retinal photoreceptor cells. Transcriptional factor that is an activator of rod development and repressor of cone development. Binds the promoter region of a number of rod- and cone-specific genes, including rhodopsin, M- and S-opsin and rod-specific phosphodiesterase beta subunit. Enhances rhodopsin expression. Represses M- and S-cone opsin expression. Belongs to the nuclear hormone receptor family. NR2 subfamily.
NRL	9606.ENSP00000454062	0.31906005221932116	0.4977358490566038	rgb(117,239,158)	Neural retina-specific leucine zipper protein; Acts as a transcriptional activator which regulates the expression of several rod-specific genes, including RHO and PDE6B. Functions also as a transcriptional coactivator, stimulating transcription mediated by the transcription factor CRX and NR2E3. Binds in a sequence-specific manner to the rhodopsin promoter.
NXNL1	9606.ENSP00000305631	0.22154046997389037	0.38792452830188684	rgb(117,117,239)	Nucleoredoxin-like protein 1; May play a role in cone cell viability, slowing down cone degeneration, does not seem to play a role in degenerating rods. Belongs to the nucleoredoxin family.
OFD1	9606.ENSP00000344314	0.6386422976501306	0.5554716981132076	rgb(117,239,125)	Oral-facial-digital syndrome 1 protein; Component of the centrioles controlling mother and daughter centrioles length. Recruits to the centriole IFT88 and centriole distal appendage-specific proteins including CEP164. Involved in the biogenesis of the cilium, a centriole-associated function. The cilium is a cell surface projection found in many vertebrate cells required to transduce signals important for development and tissue homeostasis. Plays an important role in development by regulating Wnt signaling and the specification of the left-right axis. Only OFD1 localized at the centriol [...] 
OPN1MW	9606.ENSP00000472316	0.4112924281984334	0.24528301886792453	rgb(117,129,239)	Opsin 1, medium wave sensitive.
OPN1SW	9606.ENSP00000249389	0.28204960835509135	0.35339622641509433	rgb(117,178,239)	Short-wave-sensitive opsin 1; Visual pigments are the light-absorbing molecules that mediate vision. They consist of an apoprotein, opsin, covalently linked to cis-retinal (Probable). Required for the maintenance of cone outer segment organization in the ventral retina, but not essential for the maintenance of functioning cone photoreceptors (By similarity). Involved in ensuring correct abundance and localization of retinal membrane proteins (By similarity). May increase spectral sensitivity in dim light (By similarity); Belongs to the G-protein coupled receptor 1 family. Opsin subfamily.
PCARE	9606.ENSP00000332809	0.4600522193211488	0.6092452830188679	rgb(190,239,117)	Photoreceptor cilium actin regulator; Plays an essential role for normal photoreceptor cell maintenance and vision.
PDE6A	9606.ENSP00000255266	0.3725195822454308	0.4858490566037736	rgb(141,239,117)	Rod cGMP-specific 3',5'-cyclic phosphodiesterase subunit alpha; This protein participates in processes of transmission and amplification of the visual signal; Belongs to the cyclic nucleotide phosphodiesterase family.
PDE6B	9606.ENSP00000420295	0.3924934725848564	0.4445283018867925	rgb(180,239,117)	Rod cGMP-specific 3',5'-cyclic phosphodiesterase subunit beta; This protein participates in processes of transmission and amplification of the visual signal. Necessary for the formation of a functional phosphodiesterase holoenzyme; Belongs to the cyclic nucleotide phosphodiesterase family.
PDE6C	9606.ENSP00000360502	0.3795691906005222	0.3516981132075471	rgb(117,201,239)	Cone cGMP-specific 3',5'-cyclic phosphodiesterase subunit alpha; As cone-specific cGMP phosphodiesterase, it plays an essential role in light detection and cone phototransduction by rapidly decreasing intracellular levels of cGMP.
PDE6D	9606.ENSP00000287600	0.587532637075718	0.5752830188679245	rgb(117,117,239)	Retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit delta; Promotes the release of prenylated target proteins from cellular membranes. Modulates the activity of prenylated or palmitoylated Ras family members by regulating their subcellular location. Required for normal ciliary targeting of farnesylated target proteins, such as INPP5E. Modulates the subcellular location of target proteins by acting as a GTP specific dissociation inhibitor (GDI) (By similarity). Increases the affinity of ARL3 for GTP by several orders of magnitude. Stabilizes ARL3-GTP by decreasin [...] 
PDE6G	9606.ENSP00000328412	0.32963446475195823	0.5447169811320755	rgb(177,239,117)	Retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit gamma; Participates in processes of transmission and amplification of the visual signal. cGMP-PDEs are the effector molecules in G- protein-mediated phototransduction in vertebrate rods and cones.
PDE6H	9606.ENSP00000266395	0.3554830287206266	0.3018867924528302	rgb(117,181,239)	Retinal cone rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit gamma; Participates in processes of transmission and amplification of the visual signal. cGMP-PDEs are the effector molecules in G- protein-mediated phototransduction in vertebrate rods and cones; Belongs to the rod/cone cGMP-PDE gamma subunit family.
PDSS1	9606.ENSP00000365388	0.41657963446475194	0.8554716981132077	rgb(239,211,117)	Decaprenyl-diphosphate synthase subunit 1; Supplies decaprenyl diphosphate, the precursor for the side chain of the isoprenoid quinones ubiquinone-10. Belongs to the FPP/GGPP synthase family.
PITPNM3	9606.ENSP00000262483	0.5052872062663185	0.2526415094339623	rgb(239,195,117)	Membrane-associated phosphatidylinositol transfer protein 3; Catalyzes the transfer of phosphatidylinositol and phosphatidylcholine between membranes (in vitro) (By similarity). Binds calcium ions; Belongs to the PtdIns transfer protein family. PI transfer class IIA subfamily.
PLA2G5	9606.ENSP00000364249	0.7490861618798956	0.8113207547169812	rgb(225,239,117)	Calcium-dependent phospholipase A2; PA2 catalyzes the calcium-dependent hydrolysis of the 2-acyl groups in 3-sn-phosphoglycerides. This isozyme hydrolyzes more efficiently L-alpha-1-palmitoyl-2-oleoyl phosphatidylcholine than L- alpha-1-palmitoyl-2-arachidonyl phosphatidylcholine, L-alpha-1- palmitoyl-2-arachidonyl phosphatidylethanolamine, or L-alpha-1- stearoyl-2-arachidonyl phosphatidylinositol. May be involved in the production of lung surfactant, the remodeling or regulation of cardiac muscle.
POMGNT1	9606.ENSP00000361060	0.4324412532637076	0.07830188679245284	rgb(239,130,117)	Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1; Participates in O-mannosyl glycosylation by catalyzing the addition of N-acetylglucosamine to O-linked mannose on glycoproteins. Catalyzes the synthesis of the GlcNAc(beta1-2)Man(alpha1-)O-Ser/Thr moiety on alpha- dystroglycan and other O-mannosylated proteins, providing the necessary basis for the addition of further carbohydrate moieties. Is specific for alpha linked terminal mannose and does not have MGAT3, MGAT4, MGAT5, MGAT7 or MGAT8 activity.
PRCD	9606.ENSP00000467661	0.4453655352480418	0.5962264150943397	rgb(186,239,117)	Photoreceptor disk component PRCD; Involved in vision; Belongs to the PRCD family.
PRKCG	9606.ENSP00000263431	0.16338120104438641	0.36471698113207546	rgb(239,188,117)	Protein kinase C gamma type; Calcium-activated, phospholipid- and diacylglycerol (DAG)- dependent serine/threonine-protein kinase that plays diverse roles in neuronal cells and eye tissues, such as regulation of the neuronal receptors GRIA4/GLUR4 and GRIN1/NMDAR1, modulation of receptors and neuronal functions related to sensitivity to opiates, pain and alcohol, mediation of synaptic function and cell survival after ischemia, and inhibition of gap junction activity after oxidative stress. Binds and phosphorylates GRIA4/GLUR4 glutamate receptor and regulates its function by increasing p [...] 
PROM1	9606.ENSP00000426809	0.2873368146214099	0.4830188679245283	rgb(170,239,117)	Prominin-1; May play a role in cell differentiation, proliferation and apoptosis. Binds cholesterol in cholesterol- containing plasma membrane microdomains and may play a role in the organization of the apical plasma membrane in epithelial cells. During early retinal development acts as a key regulator of disk morphogenesis. Involved in regulation of MAPK and Akt signaling pathways. In neuroblastoma cells suppresses cell differentiation such as neurite outgrowth in a RET-dependent manner.
PROS1	9606.ENSP00000377783	0.5757832898172325	0.7847169811320756	rgb(239,214,117)	Vitamin K-dependent protein S; Anticoagulant plasma protein; it is a cofactor to activated protein C in the degradation of coagulation factors Va and VIIIa. It helps to prevent coagulation and stimulating fibrinolysis.
PRPF3	9606.ENSP00000315379	0.3578328981723237	0.6369811320754717	rgb(222,239,117)	U4/U6 small nuclear ribonucleoprotein Prp3; Plays role in pre-mRNA splicing as component of the U4/U6-U5 tri-snRNP complex that is involved in spliceosome assembly, and as component of the precatalytic spliceosome (spliceosome B complex).
PRPF31	9606.ENSP00000324122	0.4195169712793734	0.5950943396226416	rgb(239,127,117)	U4/U6 small nuclear ribonucleoprotein Prp31; Involved in pre-mRNA splicing as component of the spliceosome. Required for the assembly of the U4/U5/U6 tri-snRNP complex, one of the building blocks of the spliceosome.
PRPF4	9606.ENSP00000363313	0.32963446475195823	0.749622641509434	rgb(187,255,101)	U4/U6 small nuclear ribonucleoprotein Prp4; Plays role in pre-mRNA splicing as component of the U4/U6-U5 tri-snRNP complex that is involved in spliceosome assembly, and as component of the precatalytic spliceosome (spliceosome B complex).
PRPF6	9606.ENSP00000266079	0.2620757180156658	0.6460377358490567	rgb(212,239,117)	Pre-mRNA-processing factor 6; Involved in pre-mRNA splicing as component of the U4/U6-U5 tri-snRNP complex, one of the building blocks of the spliceosome. Enhances dihydrotestosterone- induced transactivation activity of AR, as well as dexamethasone- induced transactivation activity of NR3C1, but does not affect estrogen-induced transactivation.
PRPF8	9606.ENSP00000460348	0.3372715404699739	0.6324528301886793	rgb(117,239,122)	Pre-mRNA-processing-splicing factor 8; Plays role in pre-mRNA splicing as core component of precatalytic, catalytic and postcatalytic spliceosomal complexes, both of the predominant U2-type spliceosome and the minor U12-type spliceosome. Functions as a scaffold that mediates the ordered assembly of spliceosomal proteins and snRNAs. Required for the assembly of the U4/U6-U5 tri-snRNP complex, a building block of the spliceosome. Functions as scaffold that positions spliceosomal U2, U5 and U6 snRNAs at splice sites on pre-mRNA substrates, so that splicing can occur. Interacts with both t [...] 
PRPH2	9606.ENSP00000230381	0.4212793733681462	0.4558490566037736	rgb(117,239,236)	Peripherin-2; Essential for retina photoreceptor outer segment disk morphogenesis, may also play a role with ROM1 in the maintenance of outer segment disk structure (By similarity). Required for the maintenance of retinal outer nuclear layer thickness (By similarity). Required for the correct development and organization of the photoreceptor inner segment (By similarity). Belongs to the PRPH2/ROM1 family.
RAX2	9606.ENSP00000450456	0.47943864229765015	0.3035849056603773	rgb(239,234,117)	Retina and anterior neural fold homeobox protein 2; May be involved in modulating the expression of photoreceptor specific genes. Binds to the Ret-1 and Bat-1 element within the rhodopsin promoter.
RBP3	9606.ENSP00000463151	0.21507832898172324	0.4326415094339623	rgb(239,117,117)	Retinol-binding protein 3; IRBP shuttles 11-cis and all trans retinoids between the retinol isomerase in the pigment epithelium and the visual pigments in the photoreceptor cells of the retina.
RCVRN	9606.ENSP00000226193	0.3378590078328982	0.3550943396226415	rgb(117,149,239)	Recoverin; Acts as a calcium sensor and regulates phototransduction of cone and rod photoreceptor cells (By similarity). Modulates light sensitivity of cone photoreceptor in dark and dim conditions (By similarity). In response to high Ca(2+) levels induced by low light levels, prolongs RHO/rhodopsin activation in rod photoreceptor cells by binding to and inhibiting GRK1-mediated phosphorylation of RHO/rhodopsin (By similarity). Plays a role in scotopic vision/enhances vision in dim light by enhancing signal transfer between rod photoreceptors and rod bipolar cells (By similarity). Impr [...] 
RD3	9606.ENSP00000355969	0.5393603133159269	0.35056603773584905	rgb(125,239,117)	Protein RD3; Plays a critical role in the regulation of enzymes involved in nucleotide cycle in photoreceptors. Inhibits the basal catalytic activity and the GCAP-stimulated activity of GUCY2D and GUCY2F, two retinal guanylyl cyclases involved in the production of cGMP in photoreceptors. Involved in the transport of GUCY2D and GUCY2F to their target sites in the photoreceptor outer segment. Up-regulates the activity of GUK1, a kinase that plays also an essential role for recycling GMP and indirectly, cGMP. Plays an important role for the survival of rods and cones in the retina (By sim [...] 
RDH12	9606.ENSP00000449079	0.43361618798955615	0.5260377358490567	rgb(117,223,239)	Retinol dehydrogenase 12; Retinoids dehydrogenase/reductase with a clear preference for NADP. Displays high activity towards 9-cis, 11-cis and all-trans- retinal. Shows very weak activity towards 13-cis-retinol. Also exhibits activity, albeit with lower affinity than for retinaldehydes, towards lipid peroxidation products (C9 aldehydes) such as 4-hydroxynonenal and trans-2-nonenal. May play an important function in photoreceptor cells to detoxify 4-hydroxynonenal and potentially other toxic aldehyde products resulting from lipid peroxidation. Has no dehydrogenase activity towards stero [...] 
RDH5	9606.ENSP00000257895	0.22917754569190601	0.3562264150943396	rgb(117,155,239)	Retinol dehydrogenase 5; Catalyzes the oxidation of cis-isomers of retinol, including 11-cis-, 9-cis-, and 13-cis-retinol in an NAD-dependent manner. Has no activity towards all-trans retinal (By similarity). Plays a significant role in 11-cis retinol oxidation in the retinal pigment epithelium cells (RPE). Also recognizes steroids (androsterone, androstanediol) as its substrates. Belongs to the short-chain dehydrogenases/reductases (SDR) family.
REEP6	9606.ENSP00000233596	0.15868146214099216	0.4881132075471698	rgb(239,140,117)	Receptor expression-enhancing protein 6; Required for correct function and survival of retinal photoreceptors. Required for retinal development (By similarity). In rod photoreceptors, facilitates stability and/or trafficking of guanylate cyclases and is required to maintain endoplasmic reticulum and mitochondrial homeostasis (By similarity). May play a role in clathrin-coated intracellular vesicle trafficking of proteins from the endoplasmic reticulum to the retinal rod plasma membrane (By similarity).
RGR	9606.ENSP00000352427	0.23857702349869453	0.32849056603773585	rgb(239,224,117)	RPE-retinal G protein-coupled receptor; Receptor for all-trans- and 11-cis-retinal. Binds preferentially to the former and may catalyze the isomerization of the chromophore by a retinochrome-like mechanism.
RGS9BP	9606.ENSP00000334134	0.3501958224543081	0.2690566037735849	rgb(117,175,239)	Regulator of G-protein signaling 9-binding protein; Regulator of G protein-coupled receptor (GPCR) signaling in phototransduction. Participates in the recovery phase of visual transduction via its interaction with RGS9-1 isoform. Acts as a membrane-anchor that mediates the targeting of RGS9-1 to the photoreceptor outer segment, where phototransduction takes place. Enhances the ability of RGS9-1 to stimulate G protein GTPase activity, allowing the visual signal to be terminated on the physiologically time scale. It also controls the proteolytic stability of RGS9-1, probably by protectin [...] 
RHO	9606.ENSP00000296271	0.4324412532637076	0.41905660377358495	rgb(117,236,239)	Rhodopsin; Photoreceptor required for image-forming vision at low light intensity. Required for photoreceptor cell viability after birth. Light- induced isomerization of the chromophore 11-cis-retinal to all-trans- retinal triggers a conformational change that activates signaling via G-proteins. Subsequent receptor phosphorylation mediates displacement of the bound G-protein alpha subunit by the arrestin SAG and terminates signaling.
RLBP1	9606.ENSP00000268125	0.2673629242819843	0.5135849056603774	rgb(117,239,171)	Retinaldehyde-binding protein 1; Soluble retinoid carrier essential the proper function of both rod and cone photoreceptors. Participates in the regeneration of active 11-cis-retinol and 11-cis-retinaldehyde, from the inactive 11- trans products of the rhodopsin photocycle and in the de novo synthesis of these retinoids from 11-trans metabolic precursors. The cycling of retinoids between photoreceptor and adjacent pigment epithelium cells is known as the 'visual cycle'.
ROM1	9606.ENSP00000278833	0.3431462140992167	0.48415094339622644	rgb(164,239,117)	Rod outer segment membrane protein 1; Plays a role in rod outer segment (ROS) morphogenesis (By similarity). May play a role with PRPH2 in the maintenance of the structure of ROS curved disks (By similarity). Plays a role in the organization of the ROS and maintenance of ROS disk diameter (By similarity). Involved in the maintenance of the retina outer nuclear layer (By similarity).
RP1	9606.ENSP00000220676	0.07526109660574413	0.40037735849056605	rgb(209,239,117)	Oxygen-regulated protein 1; Microtubule-associated protein regulating the stability and length of the microtubule-based axoneme of photoreceptors. Required for the differentiation of photoreceptor cells, it plays a role in the organization of the outer segment of rod and cone photoreceptors ensuring the correct orientation and higher-order stacking of outer segment disks along the photoreceptor axoneme (By similarity).
RP1L1	9606.ENSP00000371923	0.4906005221932115	0.4388679245283019	rgb(117,239,232)	Retinitis pigmentosa 1-like 1 protein; Required for the differentiation of photoreceptor cells. Plays a role in the organization of outer segment of rod and cone photoreceptors (By similarity).
